mileage,engine_temp,rpm,oil_pressure,fuel_efficiency,needs_maintenance
131958,84.23228669431667,2669,3.4264137665652354,16.695179442171547,1
156867,97.55391225825755,2330,2.398430549788106,9.33911599948697,1
141932,95.00917187624381,2636,3.7804300052723487,15.29983400009326,1
113694,80.22444755201448,2262,2.5748191929311597,11.37259700200267,1
129879,90.99332305429226,1975,2.735571975512306,10.081952604260264,1
120268,97.5138712337179,2262,2.1161839041606996,12.55701827503181,1
64886,73.30594718878629,2826,2.223024424642553,17.617349314675444,1
147337,95.43360192379934,2470,3.0317238054246562,12.705122922854873,1
178266,83.37376241054153,2519,2.535185353455943,17.00923579053267,1
97498,95.70598668593159,2641,3.6709604514843885,9.505835561589809,1
122727,82.36740843457483,1660,2.0293867773099077,17.273257035980947,1
136324,71.9511789933548,1900,2.758188097343872,10.843199898879783,1
185203,73.72457562116837,1697,2.6746910935381853,16.128717558666473,1
26023,90.48084946661382,2783,2.038655261835202,14.789378658091955,1
51090,92.59722501721483,2159,2.2487367980010204,19.149736606540248,1
77221,80.95683374895592,2570,2.8272853498372705,12.647870215703769,0
74820,96.38592458777374,1898,2.9857291688948933,8.793982266013286,1
10769,73.3847993773104,1577,2.808579494509738,8.229865826615034,1
69735,89.33920201352683,1623,3.0618753568241877,17.922302731673035,0
74925,77.88983800237543,1574,3.190263349811363,14.296827651937186,0
15311,83.4816389219784,1636,2.0198476422556713,17.30292862201939,1
113355,90.47398671316414,2101,2.9281903189070078,10.813107200138177,1
194779,81.39586634716048,2923,3.9269984817751764,12.141004946158805,1
95305,86.15444455770175,2336,3.038064560259097,8.361246466535828,1
169765,100.0629280921444,1999,3.355084534917906,19.537907894889344,1
140608,84.23108130476851,1637,2.623727715833766,16.01441488040976,1
166730,98.35692112065142,1549,3.547982756305525,19.198461053111675,1
94478,78.70293145342382,2472,3.5458429637522304,11.185956889148867,1
132537,95.29804177915283,1753,3.0425920953082777,15.33756333470793,1
159503,104.41568620657901,2209,3.9520276465584274,16.141999619511655,1
140523,65.28355499872711,2062,2.251100429525307,11.810596403091061,1
12747,82.03104744529523,2256,2.033895329779162,18.17731082018756,1
133855,95.7707212718054,2949,3.540316423514192,19.365937554802976,1
75725,87.96954613957007,2046,3.6143110747297653,18.61826141235205,0
139981,93.71145873371309,2825,2.2404144582411525,16.86880371127247,1
94654,83.9601481328418,2421,2.531165665917212,11.32957615669945,1
176845,90.865897874729,2080,2.035104726733258,11.379392505267582,1
129346,88.44322764607921,2872,2.5866172215611294,19.560323845352457,1
77435,101.67782061659807,1548,3.546283747837343,8.123413951228304,1
66886,92.54420843301213,2416,3.035921055425158,16.592599678905735,0
76803,93.37602662075201,2597,2.696191186336576,16.474953950663146,0
41551,85.88123033877532,2203,2.7434785898126606,15.47227449139757,0
126216,85.12393775927507,1760,2.0027072514309365,19.881306153042388,1
21394,85.6744181218038,1855,2.5996010551304716,11.742553229164702,1
79092,93.94452142378297,2783,3.292917483275861,12.079662365518978,0
13890,85.79015519179737,2137,3.9483888876327145,8.947272835358667,1
51606,92.89774856896413,2242,3.694121653967799,13.31357763852485,0
97313,110.75400798645438,2818,2.0471899292910583,11.132582314818176,1
151699,98.71124703431693,2509,3.7971212093496787,12.12064042613173,1
18792,86.73976467832159,2430,3.566396826597252,18.014861483067534,0
184073,102.01213922163944,2140,3.560752247141961,19.225814162329947,1
164969,85.91924626978448,2291,2.915991518007143,10.228796864062227,1
78148,69.61875464822145,2836,2.7960105859090056,12.470107178641591,0
134243,79.91913689082595,2111,2.605831457666385,19.143566745384728,1
130174,71.29208078974145,2308,2.1313897179087316,8.74170152827067,1
164555,86.48486515958692,2705,2.456470726987398,9.108326337336543,1
134358,90.18418379189552,2185,2.4932072699560495,9.953491870474753,1
58555,106.76437312275283,2887,2.9681541394204034,15.142554009522497,0
27159,93.26927373764163,1687,3.4948888131933877,9.80566725207197,1
120510,87.80899471191135,2484,2.947619656795893,19.6169165774088,1
116530,98.2940558118349,2047,2.115688898894321,13.360574327102244,1
90077,67.88864690992115,2224,3.9155796019764075,14.018215524201997,0
45920,92.35614558108566,2425,3.8854486381882243,10.959903389664877,1
29457,97.70865193886966,2931,3.5703790862968168,13.651523029216802,0
88953,75.21413754220158,2375,3.9826558031284414,15.942963591644139,0
62995,101.43754043206928,2117,3.0889646656005256,17.014125643448512,0
181829,93.38496407494414,1913,3.925536700506412,17.046416992518957,1
19692,85.84712086099199,2865,2.1512100812335015,14.93469335232906,1
186830,96.32781866106285,2743,2.7313614965227426,18.852317299926288,1
47065,112.70692857804396,2402,2.4507625360135314,17.808894167673312,1
109299,91.81866255058495,1662,2.3916661682685403,17.084577376383507,1
173678,92.48220586300336,2743,2.281605897785352,8.667266260165528,1
21534,85.40639100459757,1769,3.2448272831319933,8.082535546635793,1
50397,81.50155630535208,2131,3.5626437114946103,10.549367326345676,1
101387,98.30335816544246,2405,3.156596798840721,15.962283126961427,0
11016,81.43916174091133,2923,2.2939254191764196,12.93436986659055,1
65591,90.71566237219392,2705,3.622247539866942,12.82887511159174,0
33247,85.22342553234883,1704,3.2719094143274567,18.615042658755364,0
34300,94.78979825746391,2081,2.776331412253991,18.746754177582066,0
92798,93.33662105286949,2340,3.348260591072126,18.91010316864303,0
19268,100.375399442579,2751,2.5198099584856655,11.766536918180329,1
96807,84.89983601145254,2095,2.690384416988421,16.29266975287114,0
22185,87.30125064706628,1749,3.83497168626398,11.259598175292435,1
180171,80.21236284217693,2374,2.5810090113428408,10.287317996893398,1
149643,85.55706739923889,2964,2.939976536315873,10.21558948816843,1
48044,93.77300493044852,1695,3.7802822747920293,12.10529145036313,0
61214,97.56988616645351,2189,3.415442700535055,13.159491437357861,0
124752,80.77834675822375,2593,2.1244064523294055,17.971390052660823,1
58984,98.6960592010566,2138,2.2946060885579405,9.438693121672545,1
50774,103.55637858804951,2922,2.0156831815438334,16.81911016873873,1
12568,94.13434903223701,2171,3.2618435804583266,14.377458970271665,0
130151,108.76795812558066,2726,2.895346850820837,11.45534411211191,1
143767,82.26210800896428,2671,2.268549701804551,13.913835014393895,1
134375,77.55345296688583,2995,3.915868242113541,11.599304837324272,1
189262,72.21279751095722,2443,3.05931944789124,15.152983462859671,1
146330,104.96044311489183,1698,2.4837865882257786,13.20612707426293,1
49504,96.54365656354058,2949,3.001207142309415,9.972866348946544,1
174231,89.44415329089544,1991,3.3592406654702156,9.398996894668361,1
23986,92.7996862631982,2395,2.152478435947129,14.560348184865562,1
71858,78.74510952701624,1641,2.549407630095784,18.828956399433242,1
139312,114.45751979616827,2836,3.613930981767987,12.127492238692227,1
22666,91.29221181975228,1664,2.9193297408053223,16.796001286671476,0
48660,91.09394794604893,1813,3.09315428406459,15.903936259277204,0
144633,97.25766623898691,1520,2.8656320044189387,19.178658971713773,1
36854,94.81009231736714,2605,2.0877998852860102,17.85177220758969,1
74505,92.23884024279131,2654,2.331499559640312,14.799263106865556,1
114488,82.09525544554688,2483,2.891083277483782,15.884365978809289,0
193323,94.71468357135996,1804,2.418370930815856,18.78063759900842,1
32662,108.82024496475034,1870,2.0999580573193573,12.794225415043218,1
18392,103.45420046154977,2352,3.6872993281036477,11.92153647029333,1
40535,105.93186626639397,1883,3.9623850583282314,8.129733003622356,1
123569,84.88784323568815,1944,3.586285747993479,17.91861289029757,1
62256,80.1039517974142,1924,3.707569843409334,17.61176840484038,0
99135,88.74213079900352,1660,2.483954260634091,9.253454217201817,1
137478,90.55724912288694,2701,3.9212539510263995,14.922288573592404,1
45222,100.94191518470949,2128,2.3938514089068565,13.567780378002649,1
87373,73.0753537028518,2394,3.9028596207236648,9.424509146109337,1
133684,105.29550319460614,1989,3.989638587931902,19.766818724728683,1
20965,88.4199210142101,2516,3.4234456114920975,10.576350649560265,1
34538,85.7311893005258,1826,3.962287463583644,8.806810161086734,1
